# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.79, 19.15)
    v1 (node #2): (0.0, 0.0, 0.0, 25.79, 0.0)
    v2 (node #4): (0.0, 0.0, 28.82, 0.0, 0.0)
    v3 (node #8): (0.0, 17.41, 0.0, 0.0, 0.0)
    v4 (node #16): (18.23, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.15)
    node #2: (0.0, 0.0, 0.0, 25.79, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.79, 19.15)
    node #4: (0.0, 0.0, 28.82, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.82, 0.0, 19.15)
    node #6: (0.0, 0.0, 28.82, 25.79, 0.0)
    node #7: (0.0, 0.0, 28.82, 25.79, 19.15)
    node #8: (0.0, 17.41, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.41, 0.0, 0.0, 19.15)
    node #10: (0.0, 17.41, 0.0, 25.79, 0.0)
    node #11: (0.0, 17.41, 0.0, 25.79, 19.15)
    node #12: (0.0, 17.41, 28.82, 0.0, 0.0)
    node #13: (0.0, 17.41, 28.82, 0.0, 19.15)
    node #14: (0.0, 17.41, 28.82, 25.79, 0.0)
    node #15: (0.0, 17.41, 28.82, 25.79, 19.15)
    node #16: (18.23, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.23, 0.0, 0.0, 0.0, 19.15)
    node #18: (18.23, 0.0, 0.0, 25.79, 0.0)
    node #19: (18.23, 0.0, 0.0, 25.79, 19.15)
    node #20: (18.23, 0.0, 28.82, 0.0, 0.0)
    node #21: (18.23, 0.0, 28.82, 0.0, 19.15)
    node #22: (18.23, 0.0, 28.82, 25.79, 0.0)
    node #23: (18.23, 0.0, 28.82, 25.79, 19.15)
    node #24: (18.23, 17.41, 0.0, 0.0, 0.0)
    node #25: (18.23, 17.41, 0.0, 0.0, 19.15)
    node #26: (18.23, 17.41, 0.0, 25.79, 0.0)
    node #27: (18.23, 17.41, 0.0, 25.79, 19.15)
    node #28: (18.23, 17.41, 28.82, 0.0, 0.0)
    node #29: (18.23, 17.41, 28.82, 0.0, 19.15)
    node #30: (18.23, 17.41, 28.82, 25.79, 0.0)
    node #31: (18.23, 17.41, 28.82, 25.79, 19.15)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.096649e+03, pt=(0.0, 13.977142857111584, 1.0862717769993533, 0.0, 0.0), dist_to_nodes=3.600624e+00, ok
    [1] simp=T0, scene=0, source=c_s, val=-4.150410e+03, pt=(0.0, 0.0, 1.0428999241072348, 0.0, 0.0), dist_to_nodes=1.042900e+00, ok
    [2] simp=T0, scene=1, source=ms, val=-5.590119e+02, pt=(16.272682181181814, 2.8140752797767704e-05, 0.0018103964784837237, 2.767357812599121, 0.6233617315872898), dist_to_nodes=3.446440e+00, ok
    [3] simp=T0, scene=1, source=c_s, val=-4.272744e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [4] simp=T0, scene=2, source=ms, val=-5.720611e+02, pt=(16.22998120056148, 0.0, 0.001293190424222933, 2.828271449629738, 0.664810825783415), dist_to_nodes=3.527204e+00, ok
    [5] simp=T0, scene=2, source=c_s, val=-4.264971e+03, pt=(0.0, 0.0, 0.023915357248060633, 0.0, 0.0), dist_to_nodes=2.391536e-02, ok
    [6] simp=T0, scene=3, source=ms, val=-5.496234e+02, pt=(15.955083114203125, 0.0, 0.0, 3.218327289341822, 1.4173832842241043), dist_to_nodes=4.188300e+00, ok
    [7] simp=T0, scene=3, source=c_s, val=-4.163180e+03, pt=(0.0, 0.0, 1.2598392371629998, 0.0, 0.0), dist_to_nodes=1.259839e+00, ok
    [8] simp=T0, scene=4, source=ms, val=-5.593170e+02, pt=(16.299133348260277, 0.0, 0.0, 2.715015833818646, 0.5599636729589), dist_to_nodes=3.378330e+00, ok
    [9] simp=T0, scene=4, source=c_s, val=-4.288742e+03, pt=(0.0, 0.0, 0.010759117678081482, 0.0, 0.0), dist_to_nodes=1.075912e-02, ok
    [10] simp=T0, scene=5, source=ms, val=-5.301330e+02, pt=(16.389487927273283, 0.0, 0.0, 2.603774347538236, 0.5246956232558904), dist_to_nodes=3.231475e+00, ok
    [11] simp=T0, scene=5, source=c_s, val=-4.312635e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T0, scene=6, source=ms, val=-5.244797e+02, pt=(16.361660573736074, 0.0, 0.0001512410593082524, 2.6429950504501587, 0.6103932741044461), dist_to_nodes=3.293736e+00, ok
    [13] simp=T0, scene=6, source=c_s, val=-4.199460e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T0, scene=7, source=ms, val=-5.120255e+02, pt=(16.398932971143584, 0.0, 0.0, 2.5904124341309354, 0.5931357376076397), dist_to_nodes=3.227205e+00, ok
    [15] simp=T0, scene=7, source=c_s, val=-4.237831e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [16] simp=T0, scene=8, source=ms, val=-5.425848e+02, pt=(16.29463739464211, 0.0, 0.0, 2.73700121766307, 0.6865523374686291), dist_to_nodes=3.421719e+00, ok
    [17] simp=T0, scene=8, source=c_s, val=-4.261677e+03, pt=(9.270720403036543e-05, 0.0021514702882230196, 0.04624957902980075, 0.0, 0.0), dist_to_nodes=4.629969e-02, ok
    [18] simp=T0, scene=9, source=ms, val=-5.711941e+02, pt=(16.249052210500807, 0.0, 0.0, 2.802448902423709, 0.7341573532179493), dist_to_nodes=3.509539e+00, ok
    [19] simp=T0, scene=9, source=c_s, val=-4.189223e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [20] simp=T0, scene=10, source=ms, val=-5.786622e+02, pt=(16.29082467848688, 0.0, 0.0, 2.6888534742356427, 0.722369553837025), dist_to_nodes=3.392956e+00, ok
    [21] simp=T0, scene=10, source=c_s, val=-4.165126e+03, pt=(0.0, 0.0, 1.2987334647146493, 0.0, 0.0), dist_to_nodes=1.298733e+00, ok
    [22] simp=T0, scene=11, source=ms, val=-5.032356e+02, pt=(16.450395564983634, 0.0, 0.0, 2.517608248989145, 0.5262491877252231), dist_to_nodes=3.127664e+00, ok
    [23] simp=T0, scene=11, source=c_s, val=-4.229142e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [24] simp=T0, scene=12, source=ms, val=-5.763613e+02, pt=(16.315754263901084, 0.0, 0.0, 2.7080854379589185, 0.461575368562415), dist_to_nodes=3.348300e+00, ok
    [25] simp=T0, scene=12, source=c_s, val=-4.279824e+03, pt=(0.0, 0.0, 0.007839449947449858, 0.0, 0.0), dist_to_nodes=7.839450e-03, ok
    [26] simp=T0, scene=13, source=ms, val=-5.132264e+02, pt=(16.319889453920684, 0.0, 0.0, 2.702235380328339, 0.7579659668948496), dist_to_nodes=3.394865e+00, ok
    [27] simp=T0, scene=13, source=c_s, val=-4.170204e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [28] simp=T0, scene=14, source=ms, val=-4.994306e+02, pt=(16.086712053204575, 0.0, 0.0, 3.03211169214778, 1.366749840740772), dist_to_nodes=3.956689e+00, ok
    [29] simp=T0, scene=14, source=c_s, val=-4.160705e+03, pt=(0.0, 0.0, 1.1935061603208126, 0.0, 0.0), dist_to_nodes=1.193506e+00, ok
    [30] simp=T0, scene=15, source=ms, val=-5.061616e+02, pt=(16.061052380306503, 0.0, 0.0, 3.06841245814017, 1.410254974541518), dist_to_nodes=4.013516e+00, ok
    [31] simp=T0, scene=15, source=c_s, val=-4.158394e+03, pt=(0.0, 0.0, 1.1823418922030522, 0.0, 0.0), dist_to_nodes=1.182342e+00, ok
    [32] simp=T0, scene=16, source=ms, val=-4.982239e+02, pt=(16.09107411670919, 0.00010942954229348524, 0.0009543988450959243, 3.024924517002107, 1.3816905713395307), dist_to_nodes=3.954016e+00, ok
    [33] simp=T0, scene=16, source=c_s, val=-4.159897e+03, pt=(0.0, 0.0, 1.21818320160712, 0.0031006690682214475, 0.0), dist_to_nodes=1.218187e+00, ok
