# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T1
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.79, 19.15)
    v1 (node #1): (0.0, 0.0, 0.0, 0.0, 19.15)
    v2 (node #4): (0.0, 0.0, 35.0, 0.0, 0.0)
    v3 (node #8): (0.0, 17.41, 0.0, 0.0, 0.0)
    v4 (node #16): (18.22, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.15)
    node #2: (0.0, 0.0, 0.0, 25.79, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.79, 19.15)
    node #4: (0.0, 0.0, 35.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 35.0, 0.0, 19.15)
    node #6: (0.0, 0.0, 35.0, 25.79, 0.0)
    node #7: (0.0, 0.0, 35.0, 25.79, 19.15)
    node #8: (0.0, 17.41, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.41, 0.0, 0.0, 19.15)
    node #10: (0.0, 17.41, 0.0, 25.79, 0.0)
    node #11: (0.0, 17.41, 0.0, 25.79, 19.15)
    node #12: (0.0, 17.41, 35.0, 0.0, 0.0)
    node #13: (0.0, 17.41, 35.0, 0.0, 19.15)
    node #14: (0.0, 17.41, 35.0, 25.79, 0.0)
    node #15: (0.0, 17.41, 35.0, 25.79, 19.15)
    node #16: (18.22, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.22, 0.0, 0.0, 0.0, 19.15)
    node #18: (18.22, 0.0, 0.0, 25.79, 0.0)
    node #19: (18.22, 0.0, 0.0, 25.79, 19.15)
    node #20: (18.22, 0.0, 35.0, 0.0, 0.0)
    node #21: (18.22, 0.0, 35.0, 0.0, 19.15)
    node #22: (18.22, 0.0, 35.0, 25.79, 0.0)
    node #23: (18.22, 0.0, 35.0, 25.79, 19.15)
    node #24: (18.22, 17.41, 0.0, 0.0, 0.0)
    node #25: (18.22, 17.41, 0.0, 0.0, 19.15)
    node #26: (18.22, 17.41, 0.0, 25.79, 0.0)
    node #27: (18.22, 17.41, 0.0, 25.79, 19.15)
    node #28: (18.22, 17.41, 35.0, 0.0, 0.0)
    node #29: (18.22, 17.41, 35.0, 0.0, 19.15)
    node #30: (18.22, 17.41, 35.0, 25.79, 0.0)
    node #31: (18.22, 17.41, 35.0, 25.79, 19.15)

  Candidates (101 total):
    [0] simp=T1, scene=0, source=c_s_fallback, val=-3.547506e+02, pt=(6.94254533837639e-11, 5.3648602443831174e-11, 28.80239734089655, 3.934672976060275e-11, 1.592344173874426e-10), dist_to_nodes=6.197603e+00, ok
    [1] simp=T1, scene=1, source=c_s_fallback, val=-3.654977e+02, pt=(0.0, 0.0, 29.152773051117723, 0.0, 0.0), dist_to_nodes=5.847227e+00, ok
    [2] simp=T1, scene=2, source=c_s_fallback, val=-3.687179e+02, pt=(0.0, 0.0, 29.26151711132179, 0.0, 0.0), dist_to_nodes=5.738483e+00, ok
    [3] simp=T1, scene=3, source=c_s_fallback, val=-3.652777e+02, pt=(7.19485297005505e-11, 5.263398869064448e-11, 29.15419254204055, 3.8299965567943875e-11, 1.508763388036301e-10), dist_to_nodes=5.845807e+00, ok
    [4] simp=T1, scene=4, source=c_s_fallback, val=-3.641540e+02, pt=(0.0, 0.0, 29.097893409547968, 0.0, 0.0), dist_to_nodes=5.902107e+00, ok
    [5] simp=T1, scene=5, source=c_s_fallback, val=-3.593366e+02, pt=(0.0, 0.0, 28.951553741619175, 0.0, 0.0), dist_to_nodes=6.048446e+00, ok
    [6] simp=T1, scene=6, source=c_s_fallback, val=-3.607279e+02, pt=(0.0, 0.0, 29.01610706833786, 0.0, 0.0), dist_to_nodes=5.983893e+00, ok
    [7] simp=T1, scene=7, source=c_s_fallback, val=-3.587097e+02, pt=(0.0, 0.0, 28.95188321361612, 0.0, 0.0), dist_to_nodes=6.048117e+00, ok
    [8] simp=T1, scene=8, source=c_s_fallback, val=-3.626281e+02, pt=(0.0, 0.0, 29.079846562713627, 0.0, 0.0), dist_to_nodes=5.920153e+00, ok
    [9] simp=T1, scene=9, source=c_s_fallback, val=-3.630188e+02, pt=(0.0, 0.0, 29.06461955649788, 0.0, 0.0), dist_to_nodes=5.935380e+00, ok
    [10] simp=T1, scene=10, source=c_s_fallback, val=-3.602360e+02, pt=(0.0, 0.0, 28.994118803863987, 0.0, 0.0), dist_to_nodes=6.005881e+00, ok
    [11] simp=T1, scene=11, source=c_s_fallback, val=-3.564341e+02, pt=(0.0, 0.0, 28.871867188406892, 0.0, 0.0), dist_to_nodes=6.128133e+00, ok
    [12] simp=T1, scene=12, source=c_s_fallback, val=-3.692637e+02, pt=(7.281237742027465e-11, 5.2299765623741024e-11, 29.284252788406597, 3.79515793673651e-11, 1.4828106640555845e-10), dist_to_nodes=5.715747e+00, ok
    [13] simp=T1, scene=13, source=c_s_fallback, val=-3.584002e+02, pt=(0.0, 0.0, 28.933316484065873, 0.0, 0.0), dist_to_nodes=6.066684e+00, ok
    [14] simp=T1, scene=14, source=c_s_fallback, val=-3.589915e+02, pt=(6.930269258486615e-11, 5.3559183242659295e-11, 28.965605166249972, 3.916865450753832e-11, 1.5886534399029882e-10), dist_to_nodes=6.034395e+00, ok
