# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 38.8889, 46.8751)
    v1 (node #2): (0.0, 0.0, 0.0, 38.8889, 0.0)
    v2 (node #4): (0.0, 0.0, 40.5556, 0.0, 0.0)
    v3 (node #8): (0.0, 47.2223, 0.0, 0.0, 0.0)
    v4 (node #16): (38.3334, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 46.8751)
    node #2: (0.0, 0.0, 0.0, 38.8889, 0.0)
    node #3: (0.0, 0.0, 0.0, 38.8889, 46.8751)
    node #4: (0.0, 0.0, 40.5556, 0.0, 0.0)
    node #5: (0.0, 0.0, 40.5556, 0.0, 46.8751)
    node #6: (0.0, 0.0, 40.5556, 38.8889, 0.0)
    node #7: (0.0, 0.0, 40.5556, 38.8889, 46.8751)
    node #8: (0.0, 47.2223, 0.0, 0.0, 0.0)
    node #9: (0.0, 47.2223, 0.0, 0.0, 46.8751)
    node #10: (0.0, 47.2223, 0.0, 38.8889, 0.0)
    node #11: (0.0, 47.2223, 0.0, 38.8889, 46.8751)
    node #12: (0.0, 47.2223, 40.5556, 0.0, 0.0)
    node #13: (0.0, 47.2223, 40.5556, 0.0, 46.8751)
    node #14: (0.0, 47.2223, 40.5556, 38.8889, 0.0)
    node #15: (0.0, 47.2223, 40.5556, 38.8889, 46.8751)
    node #16: (38.3334, 0.0, 0.0, 0.0, 0.0)
    node #17: (38.3334, 0.0, 0.0, 0.0, 46.8751)
    node #18: (38.3334, 0.0, 0.0, 38.8889, 0.0)
    node #19: (38.3334, 0.0, 0.0, 38.8889, 46.8751)
    node #20: (38.3334, 0.0, 40.5556, 0.0, 0.0)
    node #21: (38.3334, 0.0, 40.5556, 0.0, 46.8751)
    node #22: (38.3334, 0.0, 40.5556, 38.8889, 0.0)
    node #23: (38.3334, 0.0, 40.5556, 38.8889, 46.8751)
    node #24: (38.3334, 47.2223, 0.0, 0.0, 0.0)
    node #25: (38.3334, 47.2223, 0.0, 0.0, 46.8751)
    node #26: (38.3334, 47.2223, 0.0, 38.8889, 0.0)
    node #27: (38.3334, 47.2223, 0.0, 38.8889, 46.8751)
    node #28: (38.3334, 47.2223, 40.5556, 0.0, 0.0)
    node #29: (38.3334, 47.2223, 40.5556, 0.0, 46.8751)
    node #30: (38.3334, 47.2223, 40.5556, 38.8889, 0.0)
    node #31: (38.3334, 47.2223, 40.5556, 38.8889, 46.8751)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.064101e+02, pt=(5.772520990916702e-09, 16.41355294224969, 2.4111729317014294, 23.05979303532984, 4.261374922020318e-09), dist_to_nodes=2.292987e+01, ok
    [1] simp=T0, scene=0, source=c_s, val=-1.326616e+02, pt=(0.0, 0.0, 0.0, 11.36759673705038, 0.0), dist_to_nodes=1.136760e+01, ok
    [2] simp=T0, scene=1, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [3] simp=T0, scene=1, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [4] simp=T0, scene=2, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [5] simp=T0, scene=2, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [6] simp=T0, scene=3, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [7] simp=T0, scene=3, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [8] simp=T0, scene=4, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [9] simp=T0, scene=4, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [10] simp=T0, scene=5, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [11] simp=T0, scene=5, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [12] simp=T0, scene=6, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [13] simp=T0, scene=6, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
    [14] simp=T0, scene=7, source=ms, val=-1.113458e+02, pt=(7.657420487748009, 9.154446303919222, 0.0, 23.58156817783001, 0.0), dist_to_nodes=1.941016e+01, ok
    [15] simp=T0, scene=7, source=c_s, val=-1.327731e+02, pt=(0.0, 0.0, 0.0, 9.138184296102178, 0.0), dist_to_nodes=9.138184e+00, ok
    [16] simp=T0, scene=8, source=ms, val=-1.131730e+02, pt=(18.021932555317754, 0.0, 0.0, 20.605806589279933, 0.0), dist_to_nodes=2.567219e+01, ok
    [17] simp=T0, scene=8, source=c_s, val=-1.335537e+02, pt=(0.0, 0.0, 0.0, 19.762210473313193, 0.0), dist_to_nodes=1.912669e+01, ok
